book_id,genre_id
261,9
262,9
263,12
263,10
264,15
264,14
265,6
266,13
266,3
267,7
268,14
269,10
269,4
270,9
270,2
271,7
272,15
272,5
273,4
273,9
274,6
275,15
276,12
277,2
278,4
278,11
279,1
279,3
280,11
281,4
281,3
282,10
283,6
283,13
284,15
284,10
285,14
286,16
287,9
288,11
289,13
290,8
290,13
291,4
292,9
293,13
294,6
295,10
296,7
297,5
298,11
298,13
299,3
300,5
300,13
301,13
301,3
302,5
303,6
303,5
304,6
304,4
305,14
306,8
306,3
307,12
308,6
308,16
309,13
309,12
310,16
310,11
311,15
311,12
312,4
312,7
313,5
313,7
314,10
315,14
316,3
317,1
317,4
318,6
319,12
320,1
320,10
321,13
322,8
323,7
323,1
324,14
324,2
325,6
325,7
326,10
326,7
327,16
328,14
328,3
329,4
329,8
330,12
331,4
332,13
333,1
334,5
334,10
335,15
336,13
336,7
337,10
338,4
339,15
340,16
341,12
342,6
342,7
343,13
344,3
345,11
345,15
346,9
347,15
347,7
348,10
348,1
349,16
349,8
350,12
350,5
351,10
352,1
353,6
354,14
354,1
355,10
356,4
357,2
357,9
358,8
359,4
359,3
360,16
361,9
362,15
362,12
363,15
364,11
364,6
365,4
365,7
366,3
367,10
367,7
368,6
369,9
370,3
371,14
372,7
373,10
374,8
375,2
376,16
376,4
377,14
378,6
378,5
379,2
380,6
381,9
382,7
382,1
383,5
384,15
384,10
385,11
386,8
386,1
387,8
388,10
388,12
389,15
390,11
391,16
392,1
393,11
393,6
394,5
395,16
396,6
396,11
397,13
397,1
398,3
399,12
400,12
400,5
401,11
401,8
402,1
403,6
403,10
404,14
404,7
405,1
406,10
407,16
408,13
409,5
410,4
410,2
411,7
411,2
412,6
413,13
414,12
415,14
416,9
417,12
417,11
418,11
418,9
419,13
420,13
420,8
421,10
422,15
423,6
423,7
424,11
424,13
425,6
426,4
427,14
427,7
428,1
429,5
430,3
431,14
432,11
433,6
434,16
435,12
436,13
436,9
437,7
438,6
439,8
440,7
440,6
441,3
441,15
442,15
442,8
443,15
443,4
444,15
445,4
446,11
447,6
448,3
448,1
449,14
450,16
451,3
452,9
453,4
454,1
455,2
456,13
456,14
457,2
458,15
458,7
459,4
460,9
460,13
461,4
462,12
463,11
464,8
464,13
465,9
466,3
466,8
467,16
468,9
469,15
469,6
470,9
471,2
472,5
473,1
474,12
474,10
475,10
475,5
476,6
477,10
478,15
479,5
480,5
481,10
481,14
482,8
482,1
483,10
484,1
484,5
485,13
485,8
486,6
487,5
488,11
489,13
490,16
491,16
492,13
492,1
493,3
494,10
494,4
495,9
495,10
496,4
497,12
498,1
499,8
500,12
501,13
502,11
503,9
504,3
505,2
506,8
507,6
507,12
508,8
509,15
509,3
510,9
510,16
511,7
511,12
512,3
513,5
514,2
515,8
515,10
516,16
517,2
518,3
518,4
519,15
520,7
520,2
521,7
522,10
523,14
524,4
525,15
526,7
527,15
528,9
529,9
530,6
531,16
531,9
532,10
532,5
533,8
534,10
534,11
535,6
536,11
537,16
538,6
539,14
539,11
540,15
540,6
541,6
542,4
542,13
543,10
543,9
544,16
544,2
545,7
546,5
547,7
547,13
548,6
548,14
549,6
549,16
550,16
551,14
552,9
553,9
553,8
554,10
555,10
555,6
556,11
557,14
558,14
559,13
559,1
560,12
561,5
562,9
563,7
563,4
564,9
565,12
565,1
566,13
566,6
567,7
568,15
569,4
570,6
570,16
571,16
572,2
573,13
574,16
575,13
575,1
576,11
576,5
577,15
578,4
579,3
580,14
580,16
581,5
581,10
582,7
582,9
583,8
583,6
584,9
585,10
586,5
587,3
588,11
589,12
590,15
591,7
592,15
592,4
593,11
594,9
594,5
595,1
596,14
596,7
597,16
597,13
598,2
598,15
599,12
600,14
600,1
601,11
602,16
603,11
603,16
604,3
604,10
605,4
605,9
606,3
606,10
607,7
608,14
609,15
610,5
611,3
612,11
612,8
613,14
614,13
615,1
616,13
617,8
617,6
618,9
619,11
620,7
621,12
622,5
623,5
623,4
624,4
624,1
625,2
626,12
627,11
628,8
629,7
630,14
630,5
631,7
631,13
632,5
632,15
633,15
634,13
634,1
635,7
636,15
636,8
637,7
637,13
638,4
638,2
639,4
640,7
640,2
641,12
642,11
643,7
644,12
645,4
646,1
647,14
647,7
648,4
649,10
649,14
650,10
650,4
651,3
652,13
653,1
654,9
655,11
656,8
656,3
657,5
658,5
659,2
660,7
660,14
661,10
662,14
662,16
663,6
663,3
664,5
665,6
666,4
666,13
667,16
667,4
668,12
668,15
669,11
670,1
670,6
671,16
671,1
672,5
673,2
674,6
675,1
675,6
676,3
677,3
678,16
678,8
679,15
680,1
680,5
681,9
682,12
682,10
683,4
684,7
685,5
685,13
686,8
687,4
688,10
689,4
690,9
690,3
691,10
692,15
692,11
693,9
694,5
695,12
695,11
696,2
696,12
697,13
698,7
699,1
700,2
700,14
701,6
702,1
702,10
703,12
704,13
704,8
705,15
706,15
707,9
707,11
708,11
709,6
709,5
710,16
710,13
711,4
712,11
713,9
714,12
714,7
715,5
716,15
716,14
717,10
717,3
718,10
719,3
720,6
721,7
721,3
722,8
723,7
724,12
725,5
726,2
727,12
728,6
729,4
729,11
730,8
730,14
731,5
732,14
733,9
734,13
734,5
735,14
735,15
736,11
737,10
737,1
738,10
738,4
739,3
740,14
740,3
741,6
741,13
742,8
743,6
743,11
744,7
745,12
745,2
746,9
746,3
747,4
748,5
749,5
749,11
750,11
750,1
751,10
752,16
753,15
753,5
754,15
755,11
755,15
756,2
756,7
757,9
758,15
758,7
759,16
760,8
761,3
762,12
763,16
763,14
764,14
765,4
766,9
767,9
768,11
769,9
770,3
771,16
771,4
772,8
773,9
774,16
774,9
775,13
776,13
777,4
777,10
778,4
779,4
780,8
781,14
781,16
782,2
782,6
783,15
784,2
785,14
786,1
787,6
787,1
788,11
789,14
789,13
790,15
790,14
791,12
792,12
793,8
793,5
794,2
795,9
795,13
796,7
797,11
798,12
799,6
800,3
801,8
801,6
802,4
803,3
804,11
805,6
806,7
807,16
807,6
808,15
808,16
809,6
809,3
810,4
810,16
811,10
812,6
813,3
813,4
814,13
814,14
815,11
815,9
816,5
816,15
817,10
817,16
818,3
819,8
819,16
820,8
821,9
822,8
822,14
823,8
824,8
824,16
825,7
826,10
826,4
827,16
828,14
829,7
830,13
831,13
832,12
833,9
834,12
835,8
836,12
836,2
837,5
838,8
838,13
839,5
840,16
840,9
841,8
841,12
842,8
842,16
843,2
843,8
844,16
845,3
846,6
847,15
847,9
848,12
849,5
850,12
850,2
851,9
852,1
853,16
854,5
855,7
856,10
857,10
858,14
858,3
859,11
860,2
861,12
862,3
863,14
864,7
865,6
865,14
866,16
866,12
867,3
867,2
868,13
869,13
870,5
871,6
872,12
872,3
873,9
874,6
875,7
875,4
876,3
876,6
877,4
878,1
879,2
880,2
881,4
882,1
882,16
883,10
883,1
884,12
885,6
886,16
886,3
887,12
888,5
888,10
889,6
889,15
890,6
891,15
892,2
892,15
893,4
894,10
895,4
896,6
896,10
897,4
898,5
899,11
900,13
901,4
902,3
903,12
903,3
904,16
904,4
905,2
906,16
906,13
907,4
908,3
909,11
910,13
911,7
912,5
912,8
913,10
914,14
915,13
916,1
916,8
917,16
917,10
918,16
918,13
919,2
920,2
921,3
921,5
922,6
923,2
924,2
925,13
926,2
926,14
927,14
928,6
929,2
930,4
931,6
932,11
933,7
933,8
934,1
934,16
935,7
936,4
937,1
938,11
939,13
940,12
941,13
942,5
942,10
943,9
943,15
944,10
945,9
945,7
946,14
947,13
948,7
948,14
949,9
950,13
951,15
951,3
952,8
953,4
953,2
954,16
954,2
955,11
955,3
956,9
957,13
958,10
958,5
959,9
960,4
960,7
961,7
962,16
963,2
963,8
964,4
965,13
965,3
966,3
966,4
967,12
968,5
969,2
970,7
971,11
972,1
972,3
973,9
973,15
974,15
974,4
975,2
976,5
976,16
977,8
978,7
978,6
979,15
980,15
980,2
981,10
982,5
983,11
984,3
984,7
985,1
986,6
987,11
988,5
988,15
989,8
989,1
990,2
990,14
991,4
991,14
992,2
992,10
993,1
994,16
995,13
996,13
996,8
997,8
998,9
999,15
999,8
1000,5
1001,12
1002,10
1002,11
1003,13
1004,6
1005,1
1005,7
1006,5
1007,14
1007,12
1008,8
1009,5
1010,12
1011,13
1011,7
1012,15
1013,15
1014,15
1015,11
1015,16
1016,7
1016,4
1017,7
1017,10
1018,12
1018,15
1019,14
1020,10
1020,4
1021,16
1021,2
1022,15
1023,14
1023,1
1024,11
1024,9
1025,13
1026,14
1027,15
1027,1
1028,13
1029,6
1030,5
1030,11
1031,7
1032,11
1032,8
1033,5
1033,13
1034,11
1035,2
1036,3
1037,1
1037,15
1038,2
1039,3
1039,6
1040,12
1041,5
1041,4
1042,3
1042,6
1043,11
1044,15
1045,6
1046,4
1046,13
1047,5
1048,4
1048,9
1049,14
1050,16
1050,12
1051,8
1052,5
1053,4
1054,5
1055,16
1056,6
1056,13
1057,12
1057,15
1058,6
1059,1
1060,12
1061,3
1062,3
1063,10
1063,11
1064,5
1064,2
1065,7
1066,11
1067,3
1067,6
1068,16
1069,14
1069,3
1070,9
1070,4
1071,1
1072,6
1073,8
1073,12
1074,15
1074,7
1075,9
1075,12
1076,15
1077,11
1078,5
1079,1
1080,1
1081,7
1081,15
1082,13
1083,9
1083,12
1084,12
1084,13
1085,14
1086,11
1087,12
1087,16
1088,7
1088,8
1089,3
1089,15
1090,3
1091,11
1092,4
1093,5
1093,13
1094,8
1095,12
1095,2
1096,8
1096,13
1097,3
1097,1
1098,11
1099,3
1100,15
1100,11
1101,4
1102,2
1103,7
1104,3
1105,3
1105,1
1106,8
1107,3
1107,7
1108,7
1108,8
1109,16
1110,6
1111,2
1112,1
1113,7
1113,5
1114,7
1114,12
1115,3
1115,4
1116,11
1116,13
1117,6
1118,10
1118,16
1119,10
1120,9
1120,14
1121,8
1121,9
1122,9
1122,5
1123,3
1124,16
1124,6
1125,2
1126,14
1127,15
1127,1
1128,3
1129,12
1129,16
1130,3
1131,11
1132,16
1133,10
1133,13
1134,7
1135,6
1135,1
1136,14
1137,15
1138,13
1138,8
1139,15
1140,5
1141,13
1142,1
1143,11
1144,5
1144,7
1145,14
1145,13
1146,6
1147,6
1147,4
1148,13
1148,8
1149,11
1149,4
1150,13
1150,3
1151,9
1151,4
1152,16
1152,7
1153,6
1154,2
1155,4
1155,2
1156,16
1157,5
1158,16
1158,13
1159,16
1159,1
1160,6
1161,10
1161,11
1162,4
1163,10
1164,12
1164,13
1165,5
1166,16
1166,2
1167,12
1167,7
1168,11
1168,12
1169,11
1169,16
1170,16
1171,11
1172,11
1173,5
1174,8
1175,8
1176,8
1177,16
1178,11
1179,4
1180,5
1180,10
1181,16
1181,8
1182,9
1183,13
1183,16
1184,9
1184,12
1185,2
1185,8
1186,1
1186,6
1187,16
1187,9
1188,9
1188,6
1189,11
1190,7
1191,7
1192,4
1193,2
1193,12
1194,10
1195,13
1195,7
1196,1
1197,7
1197,3
1198,1
1198,11
1199,14
1200,15
1200,13
1201,5
1202,13
1203,15
1204,4
1205,15
1206,15
1206,5
1207,5
1207,6
1208,4
1209,11
1209,9
1210,5
1211,13
1211,9
1212,14
1212,11
1213,6
1213,16
1214,2
1215,11
1216,2
1217,2
1218,5
1219,3
1220,4
1220,9
1221,8
1221,2
1222,12
1223,14
1223,6
1224,16
1225,2
1226,13
1227,3
1228,15
1229,9
1229,4
1230,1
1230,16
1231,8
1232,2
1233,8
1233,3
1234,5
1235,11
1236,13
1236,1
1237,10
1238,14
1239,2
1240,2
1240,4
1241,16
1241,1
1242,3
1242,10
1243,6
1244,5
1244,9
1245,10
1245,5
1246,13
1247,7
1247,13
1248,11
1249,9
1249,7
1250,10
1250,8
1251,13
1251,4
1252,2
1252,7
1253,7
1254,10
1254,14
1255,7
1256,10
1257,2
1257,11
1258,9
1259,1
1259,5
1260,6
1260,14
1261,16
1261,12
1262,11
1262,8
1263,6
1264,16
1265,10
1266,8
1267,4
1267,15
1268,1
1268,10
1269,1
1269,5
1270,10
1271,6
1272,12
1272,4
1273,14
1274,12
1275,14
1275,11
1276,2
1276,15
1277,5
1277,16
1278,7
1279,1
1279,15
1280,16
1281,4
1281,2
1282,15
1283,9
1284,16
1284,2
1285,5
1286,13
1286,11
1287,2
1287,8
1288,15
1289,1
1290,2
1291,9
1292,16
1293,9
1293,1
1294,7
1295,15
1295,13
1296,2
1296,14
1297,14
1298,16
1299,2
1300,3
1300,10
1301,16
1301,9
1302,12
1302,16
1303,5
1304,12
1304,7
1305,13
1305,6
1306,12
1307,5
1308,16
1309,14
1310,14
1310,2
1311,5
1312,12
1312,11
1313,6
1314,11
1315,5
1316,6
1317,5
1318,7
1319,13
1320,14
1320,15
1321,2
1321,9
1322,1
1322,5
1323,6
1324,11
1325,11
1326,12
1327,13
1328,13
1329,12
1329,16
1330,4
1331,15
1331,3
1332,7
1333,4
1334,3
1335,10
1336,13
1336,5
1337,4
1338,7
1339,1
1339,5
1340,6
1340,14
1341,3
1342,15
1342,2
1343,12
1344,1
1345,10
1346,12
1346,4
1347,16
1347,11
1348,2
1349,2
1350,12
1351,16
1351,14
1352,4
1353,12
1354,16
1355,13
1356,16
1356,13
1357,16
1358,3
1358,2
1359,4
1359,8
1360,11
1360,4
1361,16
1362,10
1362,9
1363,15
1364,14
1364,2
1365,5
1365,10
1366,1
1367,15
1368,6
1368,8
1369,13
1369,16
1370,2
1371,4
1371,12
1372,6
1373,10
1374,2
1375,11
1375,7
1376,5
1376,14
1377,16
1377,8
1378,13
1378,16
1379,6
1380,2
1381,8
1381,6
1382,16
1383,15
1383,13
1384,4
1385,5
1385,3
1386,1
1387,12
1388,14
1389,12
1389,11
1390,14
1391,9
1392,14
1393,3
1393,5
1394,12
1395,8
1396,5
1397,6
1397,2
1398,7
1399,12
1400,16
